CUST_ID,CLUSTER
C14786,1
C14787,3
C14788,2
C14789,2
C14790,0
C14791,3
C14792,4
C14793,2
C14794,1
C14795,2
C14796,4
C14797,1
C14798,4
C14799,2
C14800,1
C14802,1
C14803,3
C14804,0
C14805,2
C14806,4
C14807,4
C14808,2
C14809,4
C14810,3
C14811,1
C14812,3
C14813,3
C14814,3
C14815,4
C14816,3
C14817,1
C14818,3
C14819,3
C14820,4
C14821,4
C14822,3
C14823,1
C14824,2
C14825,1
C14826,4
C14827,1
C14828,0
C14829,3
C14830,3
C14831,2
C14832,3
C14833,1
C14834,0
C14835,2
C14836,0
C14837,2
C14838,0
C14839,1
C14841,2
C14842,4
C14843,3
C14844,0
C14845,4
C14846,3
C14847,1
C14848,4
C14849,3
C14850,0
C14851,0
C14852,3
C14853,3
C14854,0
C14855,2
C14856,1
C14857,1
C14858,2
C14859,3
C14860,1
C14861,1
C14862,4
C14863,4
C14864,4
C14865,1
C14866,3
C14867,3
C14868,3
C14870,3
C14871,1
C14872,4
C14873,3
C14874,0
C14876,3
C14877,4
C14878,3
C14879,1
C14880,0
C14881,3
C14882,1
C14884,3
C14885,0
C14886,3
C14887,1
C14888,2
C14889,3
C14890,2
C14892,2
C14894,2
C14895,4
C14896,1
C14897,2
C14898,4
C14899,3
C14900,4
C14901,3
C14902,2
C14903,3
C14904,1
C14905,3
C14906,4
C14907,2
C14908,1
C14909,0
C14910,3
C14911,4
C14912,4
C14913,1
C14914,3
C14915,1
C14916,3
C14917,4
C14918,0
C14919,1
C14920,4
C14921,1
C14922,3
C14923,1
C14924,0
C14925,4
C14926,2
C14927,0
C14928,4
C14929,4
C14930,3
C14931,0
C14932,4
C14933,1
C14934,3
C14935,4
C14936,2
C14937,3
C14938,1
C14939,4
C14940,4
C14941,3
C14942,4
C14943,1
C14944,4
C14945,3
C14946,3
C14947,1
C14948,3
C14949,2
C14950,4
C14951,1
C14952,3
C14953,1
C14954,2
C14955,4
C14956,0
C14957,0
C14958,1
C14959,4
C14960,2
C14961,0
C14962,2
C14963,0
C14964,2
C14965,4
C14966,1
C14967,4
C14968,1
C14969,3
C14970,3
C14971,3
C14972,3
C14973,1
C14974,4
C14975,2
C14976,1
C14977,4
C14978,1
C14979,2
C14980,3
C14981,4
C14982,1
C14983,2
C14984,3
C14985,3
C14986,0
C14987,1
C14988,4
C14989,1
C14990,0
C14991,1
C14992,4
C14993,1
C14994,2
C14995,1
C14996,0
C14997,3
C14998,4
C15000,2
C15001,1
C15002,4
C15003,2
C15004,1
C15005,3
C15006,1
C15007,1
C15008,3
C15009,1
C15010,4
C15011,2
C15012,3
C15013,1
C15014,2
C15015,3
C15016,2
C15017,2
C15018,1
C15019,4
C15020,1
C15021,4
C15022,1
C15023,1
C15025,1
C15026,1
C15027,2
C15028,1
C15029,1
C15030,1
C15031,0
C15032,1
C15033,1
C15034,3
C15035,4
C15036,2
C15037,2
C15038,3
C15039,2
C15040,2
C15041,0
C15042,2
C15043,0
C15044,3
C15045,3
C15046,0
C15047,2
C15048,4
C15049,1
C15050,3
C15051,4
C15052,3
C15054,2
C15055,3
C15056,2
C15057,2
C15058,0
C15059,4
C15060,3
C15061,1
C15062,2
C15063,3
C15064,0
C15065,4
C15067,1
C15068,4
C15069,4
C15070,4
C15071,4
C15073,3
C15074,4
C15075,3
C15076,1
C15077,4
C15078,1
C15079,0
C15080,3
C15081,3
C15082,3
C15083,4
C15084,0
C15085,4
C15086,4
C15087,3
C15088,3
C15089,2
C15090,1
C15091,3
C15092,3
C15093,1
C15094,3
C15095,4
C15096,3
C15097,1
C15098,2
C15099,0
C15100,0
C15101,0
C15102,1
C15103,1
C15104,2
C15105,0
C15106,1
C15107,3
C15108,1
C15109,1
C15110,4
C15111,3
C15112,3
C15113,1
C15114,0
C15115,4
C15116,3
C15117,4
C15118,2
C15121,1
C15122,2
C15123,0
C15124,1
C15125,2
C15126,3
C15127,4
C15128,3
C15129,4
C15130,3
C15131,1
C15132,0
C15133,0
C15134,1
C15135,3
C15136,3
C15137,0
C15138,4
C15139,2
C15140,4
C15141,1
C15142,2
C15143,4
C15144,4
C15145,0
C15146,4
C15147,4
C15148,1
C15149,1
C15150,1
C15151,2
C15152,3
C15153,4
C15154,2
C15155,2
C15156,3
C15157,2
C15158,3
C15159,2
C15160,3
C15161,1
C15162,1
C15163,2
C15164,0
C15165,4
C15166,3
C15167,0
C15168,2
C15169,2
C15170,4
C15171,1
C15172,0
C15173,3
C15174,3
C15175,1
C15177,3
C15178,3
C15179,2
C15180,0
C15181,2
C15182,3
C15183,1
C15184,0
C15185,4
C15186,2
C15187,3
C15188,2
C15189,3
C15190,2
C15191,1
C15192,4
C15193,2
C15194,0
C15195,0
C15196,2
C15197,1
C15198,1
C15199,3
C15200,1
C15201,0
C15202,1
C15203,3
C15204,3
C15206,1
C15207,1
C15208,2
C15209,3
C15210,4
C15211,3
C15212,3
C15213,1
C15214,4
C15215,1
C15216,4
C15217,1
C15218,2
C15219,1
C15220,3
C15221,2
C15222,3
C15223,1
C15224,1
C15225,4
C15226,3
C15227,4
C15228,3
C15229,2
C15230,4
C15232,0
C15233,2
C15234,1
C15235,2
C15236,3
C15237,1
C15239,2
C15240,1
C15241,3
C15242,3
C15243,1
C15244,4
C15245,4
C15246,0
C15247,3
C15248,1
C15249,1
C15250,4
C15251,0
C15252,3
C15253,4
C15254,4
C15255,1
C15256,0
C15257,1
C15258,1
C15259,1
C15260,4
C15261,0
C15262,1
C15263,0
C15264,1
C15265,2
C15266,3
C15267,1
C15268,3
C15269,3
C15270,4
C15271,3
C15272,1
C15273,2
C15274,2
C15275,4
C15276,1
C15277,0
C15278,1
C15279,3
C15280,2
C15281,2
C15282,2
C15283,1
C15284,0
C15285,0
C15286,3
C15287,1
C15288,2
C15289,3
C15290,3
C15291,3
C15292,1
C15293,1
C15294,2
C15295,4
C15296,4
C15297,3
C15298,2
C15299,3
C15300,3
C15301,2
C15302,1
C15303,3
C15304,2
C15305,1
C15306,3
C15307,3
C15308,3
C15309,1
C15310,0
C15311,3
C15312,2
C15313,2
C15314,4
C15315,4
C15316,3
C15317,3
C15318,1
C15319,2
C15320,2
C15321,0
C15322,0
C15323,3
C15324,1
C15325,3
C15326,0
C15327,0
C15328,1
C15329,3
C15330,2
C15331,4
C15332,1
C15333,4
C15334,2
C15335,1
C15336,3
C15337,3
C15338,0
C15339,2
C15341,0
C15342,1
C15343,0
C15344,0
C15345,2
C15346,1
C15347,0
C15348,2
C15349,3
C15350,3
C15351,4
C15352,1
C15353,1
C15354,0
C15355,3
C15356,4
C15357,3
C15358,2
C15359,4
C15360,0
C15361,4
C15362,0
C15364,0
C15365,2
C15366,1
C15367,0
C15368,2
C15369,1
C15370,1
C15371,4
C15372,0
C15373,2
C15374,4
C15375,4
C15376,2
C15377,1
C15378,1
C15379,3
C15380,2
C15381,4
C15382,4
C15383,1
C15384,3
C15385,0
C15386,1
C15387,2
C15388,4
C15389,1
C15390,3
C15391,1
C15392,3
C15393,0
C15394,4
C15395,1
C15396,2
C15397,1
C15398,1
C15399,3
C15400,1
C15401,0
C15402,0
C15403,2
C15404,3
C15405,1
C15406,1
C15407,2
C15408,0
C15409,1
C15410,1
C15411,2
C15412,3
C15413,3
C15414,2
C15415,1
C15417,3
C15418,3
C15419,3
C15420,1
C15421,2
C15422,3
C15423,2
C15424,2
C15425,4
C15426,2
C15427,4
C15428,2
C15429,0
C15430,0
C15431,1
C15432,3
C15433,3
C15435,1
C15436,0
C15437,1
C15438,0
C15439,2
C15440,1
C15441,4
C15442,3
C15443,2
C15444,3
C15445,3
C15446,3
C15448,0
C15449,1
C15450,3
C15451,4
C15452,1
C15453,1
C15454,1
C15455,1
C15456,1
C15457,4
C15459,0
C15460,1
C15461,2
C15462,0
C15463,3
C15464,4
C15465,4
C15466,4
C15467,4
C15469,1
C15470,4
C15471,3
C15472,0
C15473,1
C15474,1
C15475,3
C15476,3
C15477,1
C15478,1
C15479,2
C15480,3
C15481,1
C15482,3
C15483,4
C15484,4
C15485,4
C15486,2
C15487,4
C15488,4
C15489,1
C15490,0
C15491,4
C15492,2
C15493,3
C15494,0
C15495,1
C15496,2
C15497,3
C15498,1
C15499,2
C15500,2
C15501,3
C15502,1
C15503,0
C15504,3
C15505,3
C15506,4
C15507,0
C15508,0
C15509,4
C15510,0
C15511,1
C15512,3
C15513,0
C15514,0
C15515,3
C15516,1
C15517,1
C15519,3
C15520,0
C15521,0
C15522,3
C15523,3
C15524,3
C15525,4
C15526,4
C15527,3
C15528,1
C15529,1
C15530,2
C15531,1
C15532,0
C15533,3
C15534,3
C15535,3
C15536,0
C15537,3
C15538,0
C15539,4
C15540,3
C15541,0
C15542,3
C15543,3
C15544,3
C15545,1
C15546,1
C15547,3
C15548,0
C15549,1
C15550,2
C15551,3
C15552,4
C15553,2
C15554,2
C15555,3
C15556,3
C15557,2
C15558,4
C15559,4
C15560,2
C15561,3
C15562,0
C15563,3
C15564,3
C15565,3
C15566,3
C15567,3
C15568,3
C15569,1
C15570,3
C15571,0
C15572,2
C15573,1
C15574,2
C15575,3
C15576,3
C15577,1
C15578,1
C15579,1
C15580,2
C15581,1
C15582,4
C15583,1
C15584,1
C15585,1
C15586,3
C15587,3
C15588,3
C15589,0
C15590,4
C15591,1
C15592,3
C15593,3
C15594,4
C15595,1
C15596,1
C15597,2
C15598,0
C15599,0
C15600,2
C15601,0
C15602,3
C15603,2
C15604,3
C15605,0
C15606,2
C15607,2
C15608,1
C15609,2
C15610,4
C15611,4
C15612,1
C15613,0
C15614,0
C15615,0
C15616,3
C15617,4
C15618,1
C15619,3
C15620,4
C15621,0
C15622,3
C15623,4
C15624,1
C15625,2
C15626,1
C15627,2
C15628,2
C15629,0
C15630,3
C15631,2
C15632,1
C15633,3
C15634,3
C15636,4
C15637,3
C15638,3
C15639,0
C15640,3
C15641,1
C15642,0
C15643,0
C15644,2
C15645,4
C15646,2
C15647,0
C15648,4
C15649,2
C15650,1
C15651,0
C15652,0
C15653,3
C15654,2
C15655,2
C15656,3
C15657,4
C15658,0
C15659,4
C15660,1
C15661,3
C15662,3
C15663,2
C15664,0
C15666,3
C15667,2
C15668,0
C15669,2
C15670,2
C15671,2
C15672,1
C15673,3
C15674,3
C15675,3
C15676,2
C15677,3
C15678,2
C15680,2
C15681,2
C15682,3
C15683,1
C15684,3
C15685,4
C15686,1
C15687,2
C15688,3
C15689,2
C15690,4
C15691,1
C15692,4
C15693,1
C15694,3
C15695,2
C15696,4
C15697,1
C15698,1
C15699,3
C15700,2
C15701,0
C15702,3
C15703,2
C15704,0
C15705,2
C15706,4
C15707,1
C15708,3
C15709,3
C15710,1
C15711,1
C15712,1
C15713,3
C15714,1
C15715,4
C15716,4
C15717,3
C15718,3
C15719,0
C15720,0
C15721,4
C15722,3
C15723,2
C15724,3
C15725,3
C15726,1
C15727,1
C15728,0
C15729,2
C15730,4
C15731,2
C15732,1
C15733,1
C15734,1
C15735,1
C15736,0
C15737,0
C15738,1
C15739,2
C15740,0
C15741,3
C15742,2
C15743,3
C15744,4
C15745,4
C15746,3
C15747,3
C15748,3
C15749,1
C15750,3
C15751,4
C15752,0
C15753,2
C15754,0
C15755,2
C15756,3
C15757,3
C15758,3
C15759,1
C15760,3
C15761,3
C15762,4
C15763,3
C15764,2
C15765,3
C15766,3
C15767,4
C15768,1
C15769,4
C15770,2
C15771,1
C15773,4
C15774,3
C15775,4
C15776,2
C15777,1
C15778,1
C15779,0
C15780,4
C15781,1
C15782,4
C15783,0
C15784,1
C15785,3
C15786,1
C15787,1
C15789,1
C15790,3
C15791,4
C15792,0
C15793,0
C15794,3
C15795,4
C15796,0
C15797,3
C15798,4
C15799,3
C15800,1
C15801,4
C15802,4
C15803,2
C15804,3
C15805,3
C15806,1
C15807,0
C15808,1
C15809,2
C15810,1
C15811,3
C15812,4
C15813,0
C15814,1
C15815,1
C15816,1
C15817,1
C15818,4
C15819,0
C15820,3
C15821,1
C15822,1
C15823,0
C15824,0
C15825,0
C15826,1
C15827,3
C15828,2
C15829,1
C15830,1
C15831,2
C15832,2
C15833,3
C15834,4
C15835,3
C15836,0
C15837,1
C15838,3
C15839,4
C15840,3
C15841,2
C15842,3
C15843,1
C15844,1
C15845,2
C15846,3
C15847,1
C15848,3
C15849,3
C15850,3
C15851,1
C15852,2
C15853,2
C15854,0
C15856,1
C15857,1
C15858,1
C15859,3
C15860,1
C15861,0
C15862,3
C15863,3
C15864,0
C15865,4
C15866,1
C15867,1
C15868,1
C15869,0
C15870,3
C15871,3
C15872,2
C15873,1
C15874,3
C15875,0
C15876,3
C15877,2
C15878,4
C15879,3
C15880,3
C15881,4
C15882,4
C15883,0
C15885,4
C15886,3
C15887,3
C15888,1
C15889,1
C15890,2
C15891,3
C15892,2
C15893,0
C15894,1
C15895,3
C15896,3
C15897,3
C15898,1
C15899,1
C15900,3
C15901,3
C15902,2
C15903,4
C15904,2
C15905,3
C15906,3
C15907,1
C15908,4
C15909,4
C15910,1
C15912,0
C15913,3
C15914,4
C15915,3
C15916,1
C15917,3
C15918,1
C15919,4
C15920,4
C15921,3
C15922,4
C15923,2
C15924,1
C15925,3
C15926,4
C15927,1
C15928,4
C15929,4
C15930,1
C15931,1
C15932,2
C15933,0
C15934,1
C15935,0
C15936,3
C15937,2
C15938,1
C15939,1
C15940,0
C15941,0
C15943,1
C15944,3
C15945,1
C15946,3
C15947,3
C15948,0
C15949,1
C15950,4
C15951,3
C15952,4
C15953,4
C15954,4
C15955,2
C15956,2
C15957,1
C15958,3
C15959,0
C15960,1
C15961,3
C15962,3
C15963,3
C15965,3
C15966,3
C15967,2
C15968,2
C15969,1
C15970,0
C15971,1
C15972,1
C15973,3
C15974,4
C15975,2
C15976,3
C15977,3
C15978,2
C15979,1
C15980,0
C15981,3
C15982,1
C15983,4
C15984,0
C15985,3
C15986,0
C15987,0
C15988,3
C15989,2
C15990,3
C15991,3
C15992,2
C15993,3
C15994,2
C15995,0
C15996,4
C15997,1
C15998,3
C15999,2
C16000,1
C16001,3
C16002,2
C16003,3
C16004,0
C16005,3
C16007,3
C16008,1
C16009,1
C16010,4
C16011,2
C16012,4
C16013,1
C16014,0
C16015,3
C16016,2
C16017,3
C16018,1
C16019,1
C16020,0
C16021,1
C16022,4
C16023,1
C16024,2
C16025,2
C16026,2
C16028,3
C16029,4
C16030,3
C16031,2
C16032,4
C16033,4
C16034,1
C16035,3
C16036,0
C16037,1
C16038,2
C16039,1
C16040,1
C16041,1
C16042,4
C16043,1
C16045,1
C16046,0
C16047,2
C16048,1
C16049,2
C16050,3
C16051,4
C16052,1
C16053,0
C16054,3
C16055,4
C16056,0
C16057,3
C16058,1
C16059,0
C16060,2
C16061,3
C16062,1
C16063,2
C16064,1
C16065,1
C16066,3
C16067,0
C16068,4
C16069,3
C16070,2
C16071,1
C16072,4
C16073,1
C16074,4
C16075,0
C16076,1
C16077,4
C16078,0
C16079,3
C16080,3
C16081,3
C16082,3
C16083,4
C16084,3
C16085,0
C16086,4
C16087,1
C16088,1
C16089,4
C16090,3
C16091,1
C16092,3
C16093,0
C16094,1
C16095,2
C16096,1
C16097,4
C16098,4
C16099,3
C16100,3
C16101,2
C16102,2
C16103,2
C16104,3
C16105,4
C16106,1
C16107,2
C16108,0
C16109,3
C16110,0
C16111,2
C16112,3
C16113,3
C16114,0
C16115,1
C16116,0
C16117,1
C16118,0
C16119,3
C16120,3
C16121,1
C16122,0
C16123,2
C16124,3
C16125,1
C16126,4
C16127,1
C16128,2
C16129,0
C16130,2
C16131,2
C16132,4
C16133,0
C16134,3
C16135,3
C16136,3
C16137,4
C16138,2
C16139,3
C16140,3
C16141,4
C16142,1
C16143,3
C16144,1
C16145,4
C16146,4
C16147,2
C16148,3
C16149,4
C16150,1
C16151,1
C16153,2
C16154,1
C16155,3
C16157,3
C16158,3
C16159,1
C16160,4
C16161,3
C16162,0
C16163,4
C16164,3
C16165,2
C16166,3
C16167,3
C16168,2
C16169,3
C16171,1
C16172,4
C16173,0
C16174,0
C16175,1
C16176,1
C16177,3
C16178,2
C16179,3
C16180,4
C16181,0
C16182,3
C16184,1
C16185,3
C16186,3
C16187,3
C16188,1
C16189,2
C16190,3
C16191,2
C16192,0
C16193,3
C16194,1
C16195,1
C16196,1
C16197,2
C16198,0
C16199,0
C16200,2
C16201,1
C16202,2
C16203,2
C16204,4
C16205,4
C16206,1
C16207,3
C16208,2
C16209,0
C16210,0
C16212,2
C16213,3
C16214,2
C16215,1
C16216,3
C16217,0
C16218,0
C16219,1
C16220,2
C16221,2
C16222,4
C16223,3
C16224,3
C16225,1
C16226,2
C16227,1
C16228,2
C16229,1
C16230,4
C16231,2
C16232,4
C16233,4
C16234,2
C16235,4
C16236,2
C16237,3
C16238,0
C16239,4
C16240,1
C16241,1
C16242,4
C16243,2
C16244,3
C16245,3
C16246,3
C16247,2
C16248,2
C16249,0
C16250,3
C16251,4
C16252,2
C16253,0
C16254,3
C16255,2
C16256,1
C16257,1
C16258,3
C16259,4
C16260,3
C16261,2
C16262,2
C16263,1
C16264,0
C16265,1
C16266,1
C16267,2
C16268,2
C16269,4
C16270,2
C16271,1
C16272,1
C16273,0
C16274,1
C16275,1
C16276,1
C16277,3
C16278,4
C16279,1
C16280,2
C16281,1
C16282,4
C16283,3
C16284,1
C16285,0
C16286,4
C16287,3
C16288,3
C16289,4
C16290,0
C16291,3
C16292,2
C16293,1
C16294,3
C16295,0
C16296,0
C16297,0
C16298,4
C16299,2
C16300,3
C16301,3
C16302,2
C16303,3
C16304,1
C16305,2
C16306,4
C16307,4
C16308,1
C16309,0
C16310,0
C16311,3
C16312,0
C16313,4
C16314,3
C16315,3
C16316,0
C16317,0
C16318,2
C16319,1
C16320,1
C16321,1
C16322,2
C16323,3
C16324,2
C16325,1
C16326,2
C16327,4
C16328,4
C16329,0
C16330,3
C16331,1
C16332,0
C16333,1
C16334,1
C16335,4
C16336,0
C16337,0
C16338,0
C16339,3
C16340,1
C16341,0
C16342,1
C16343,3
C16345,1
C16346,2
C16347,4
C16348,2
C16349,4
C16350,1
C16351,3
C16352,3
C16353,3
C16354,0
C16355,1
C16356,0
C16357,4
C16358,0
C16359,3
C16360,3
C16361,4
C16362,1
C16363,1
C16364,3
C16365,1
C16366,1
C16367,4
C16369,0
C16370,3
C16371,2
C16372,4
C16373,3
C16374,1
C16375,4
C16376,4
C16377,0
C16378,0
C16379,2
C16380,1
C16381,0
C16382,1
C16383,0
C16384,3
C16385,3
C16386,0
C16387,4
C16388,0
C16389,2
C16390,1
C16391,1
C16392,0
C16393,3
C16394,1
C16395,4
C16396,0
C16397,1
C16398,1
C16399,1
C16400,1
C16401,0
C16402,3
C16403,2
C16404,3
C16405,1
C16406,1
C16407,1
C16408,3
C16409,3
C16410,3
C16411,2
C16412,0
C16414,3
C16415,3
C16416,2
C16417,1
C16418,3
C16419,0
C16421,4
C16422,3
C16423,4
C16424,2
C16425,3
C16426,3
C16427,3
C16428,1
C16429,1
C16430,3
C16431,1
C16432,3
C16433,0
C16434,3
C16435,4
C16436,4
C16437,3
C16438,1
C16439,0
C16440,4
C16441,3
C16442,1
C16443,1
C16444,3
C16445,4
C16446,1
C16447,3
C16448,2
C16449,3
C16450,2
C16451,2
C16452,3
C16453,1
C16454,2
C16455,1
C16456,1
C16457,0
C16458,1
C16459,2
C16460,3
C16461,4
C16462,2
C16463,0
C16464,1
C16465,2
C16466,3
C16467,2
C16468,0
C16469,3
C16470,1
C16471,0
C16472,2
C16473,1
C16474,1
C16475,3
C16476,3
C16477,1
C16478,2
C16479,2
C16480,2
C16481,2
C16482,3
C16483,0
C16484,1
C16485,3
C16486,1
C16487,0
C16488,3
C16489,0
C16490,2
C16491,1
C16492,2
C16493,3
C16494,0
C16495,0
C16496,1
C16497,3
C16498,2
C16499,3
C16500,2
C16501,0
C16502,1
C16503,3
C16504,2
C16505,3
C16506,2
C16507,2
C16508,0
C16509,2
C16510,3
C16511,2
C16512,1
C16513,3
C16514,4
C16515,1
C16516,0
C16517,1
C16518,4
C16519,0
C16520,1
C16521,3
C16522,2
C16523,4
C16524,2
C16525,3
C16526,3
C16527,2
C16528,1
C16529,4
C16530,3
C16531,4
C16532,4
C16533,0
C16534,3
C16535,0
C16536,3
C16537,1
C16538,1
C16539,3
C16540,1
C16541,0
C16542,3
C16543,0
C16544,0
C16545,0
C16546,3
C16547,4
C16548,4
C16549,4
C16550,1
C16551,3
C16552,4
C16553,0
C16554,4
C16555,2
C16556,2
C16557,0
C16558,1
C16559,3
C16560,1
C16561,4
C16562,0
C16563,1
C16564,4
C16565,2
C16566,3
C16567,2
C16568,3
C16569,1
C16570,1
C16571,1
C16572,3
C16573,4
C16574,4
C16575,4
C16576,3
C16577,3
C16578,1
C16579,2
C16580,0
C16581,0
C16583,1
C16584,3
C16585,4
C16586,1
C16587,3
C16588,3
C16589,3
C16590,4
C16591,1
C16592,3
C16593,0
C16594,0
C16595,0
C16596,1
C16597,3
C16598,0
C16599,2
C16600,0
C16601,0
C16602,2
C16603,1
C16604,2
C16605,2
C16606,3
C16607,2
C16608,1
C16609,0
C16610,0
C16611,2
C16612,3
C16613,3
C16614,0
C16615,4
C16616,2
C16617,2
C16618,1
C16619,2
C16620,0
C16621,3
C16622,1
C16623,1
C16625,0
C16626,3
C16627,4
C16628,0
C16629,4
C16630,2
C16631,1
C16632,0
C16633,4
C16634,0
C16635,1
C16636,0
C16637,1
C16638,4
C16639,3
C16640,4
C16641,3
C16642,3
C16643,1
C16644,1
C16645,3
C16646,3
C16647,0
C16648,4
C16650,3
C16651,4
C16652,3
C16653,4
C16654,1
C16655,3
C16656,4
C16657,0
C16658,2
C16659,4
C16660,1
C16661,2
C16662,0
C16663,3
C16664,1
C16665,1
C16666,0
C16667,1
C16668,0
C16669,4
C16670,0
C16671,1
C16672,0
C16673,1
C16674,2
C16675,1
C16676,3
C16677,2
C16678,1
C16679,3
C16680,4
C16681,1
C16682,1
C16683,0
C16684,3
C16685,1
C16686,1
C16687,3
C16688,1
C16689,1
C16690,2
C16691,3
C16692,1
C16693,1
C16694,0
C16695,3
C16697,1
C16698,0
C16699,1
C16700,0
C16701,4
C16702,1
C16703,1
C16704,3
C16705,1
C16706,1
C16707,1
C16708,1
C16709,3
C16710,3
C16711,3
C16712,4
C16713,3
C16714,1
C16715,1
C16716,1
C16717,3
C16718,1
C16719,3
C16720,1
C16721,3
C16722,1
C16723,4
C16724,3
C16725,3
C16726,1
C16727,4
C16728,0
C16729,0
C16730,0
C16731,3
C16732,0
C16733,2
C16734,1
C16735,1
C16736,3
C16737,4
C16738,1
C16739,2
C16740,4
C16741,3
C16742,4
C16743,3
C16744,3
C16745,3
C16746,3
C16747,3
C16748,1
C16749,1
C16750,4
C16751,3
C16752,1
C16753,1
C16755,1
C16757,3
C16758,2
C16759,1
C16760,4
C16761,4
C16762,2
C16763,4
C16764,1
C16765,3
C16766,1
C16767,3
C16768,2
C16769,1
C16770,3
C16771,3
C16772,3
C16773,1
C16774,3
C16775,4
C16776,3
C16777,3
C16778,1
C16779,3
C16780,3
C16781,0
C16782,3
C16784,1
C16785,2
C16786,3
C16787,4
C16789,3
C16790,4
C16791,1
C16792,1
C16793,1
C16794,2
C16795,0
C16796,0
C16797,3
C16798,4
C16799,2
C16800,1
C16801,1
C16802,3
C16803,0
C16804,3
C16805,0
C16806,1
C16807,2
C16808,1
C16809,2
C16810,2
C16811,0
C16812,2
C16813,1
C16814,4
C16815,2
C16816,0
C16817,2
C16818,2
C16819,1
C16820,4
C16821,0
C16822,3
C16823,2
C16824,3
C16825,3
C16826,4
C16827,4
C16828,3
C16829,0
C16831,2
C16832,2
C16833,1
C16834,1
C16835,0
C16836,4
C16837,3
C16838,3
C16839,1
C16840,1
C16841,3
C16842,3
C16843,4
C16844,0
C16845,1
C16847,4
C16849,4
C16850,1
C16851,1
C16852,2
C16854,3
C16855,1
C16856,3
C16857,0
C16858,3
C16859,1
C16860,4
C16861,3
C16862,4
C16863,3
C16864,0
C16865,0
C16866,3
C16867,4
C16868,0
C16869,0
C16870,3
C16871,1
C16872,4
C16873,2
C16874,1
C16875,1
C16876,2
C16877,3
C16878,1
C16880,3
C16881,2
C16882,1
C16883,3
C16884,0
C16885,1
C16886,1
C16887,1
C16888,4
C16889,3
C16890,0
C16891,1
C16892,0
C16893,2
C16894,1
C16895,0
C16896,1
C16897,2
C16898,4
C16899,1
C16900,4
C16901,2
C16902,0
C16903,1
C16904,3
C16905,1
C16906,3
C16907,4
C16908,0
C16909,1
C16910,2
C16911,4
C16912,1
C16913,4
C16914,0
C16915,4
C16916,0
C16917,3
C16918,1
C16919,1
C16920,0
C16921,1
C16922,4
C16923,1
C16924,4
C16925,2
C16926,0
C16927,1
C16928,1
C16929,1
C16930,0
C16931,3
C16932,4
C16933,1
C16934,0
C16935,2
C16936,1
C16937,2
C16938,2
C16939,1
C16940,2
C16941,1
C16942,0
C16943,0
C16944,0
C16945,1
C16946,0
C16947,3
C16948,1
C16949,4
C16950,4
C16951,1
C16952,1
C16953,4
C16954,4
C16955,3
C16956,3
C16957,1
C16958,3
C16959,3
C16960,4
C16961,4
C16962,4
C16963,1
C16964,4
C16965,1
C16966,1
C16967,1
C16968,3
C16969,0
C16970,1
C16971,4
C16972,1
C16973,3
C16974,3
C16975,3
C16976,0
C16977,4
C16978,1
C16979,0
C16980,3
C16981,1
C16982,0
C16983,1
C16984,1
C16985,1
C16986,0
C16987,2
C16988,3
C16989,1
C16990,3
C16991,4
C16992,1
C16993,1
C16994,3
C16995,2
C16996,4
C16997,1
C16998,1
C16999,4
C17000,1
C17001,1
C17002,0
C17003,4
C17004,1
C17005,3
C17006,2
C17007,1
C17008,1
C17009,1
C17010,3
C17011,4
C17012,4
C17013,0
C17014,3
C17015,2
C17016,1
C17017,0
C17018,2
C17019,1
C17020,3
C17021,2
C17022,1
C17023,2
C17024,1
C17025,2
C17026,0
C17027,0
C17028,1
C17029,3
C17030,3
C17031,4
C17032,0
C17033,1
C17034,1
C17035,0
C17036,3
C17037,1
C17038,1
C17039,3
C17040,1
C17041,1
C17042,3
C17043,4
C17044,1
C17045,2
C17046,3
C17047,1
C17048,1
C17049,2
C17050,4
C17051,0
C17052,3
C17053,1
C17054,4
C17055,3
C17056,3
C17057,4
C17058,4
C17059,1
C17060,3
C17062,1
C17063,3
C17064,0
C17065,1
C17066,3
C17067,3
C17068,4
C17069,1
C17070,4
C17071,3
C17072,0
C17073,3
C17074,0
C17075,1
C17076,2
C17077,1
C17078,0
C17079,1
C17080,3
C17081,1
C17082,0
C17083,3
C17084,0
C17085,1
C17086,2
C17087,3
C17088,4
C17089,0
C17090,3
C17091,1
C17092,0
C17093,1
C17094,0
C17095,1
C17096,1
C17097,3
C17098,0
C17099,3
C17100,1
C17101,4
C17102,1
C17103,3
C17104,3
C17105,2
C17106,3
C17107,1
C17108,4
C17109,1
C17110,2
C17111,1
C17112,1
C17113,0
C17114,2
C17115,3
C17116,3
C17117,1
C17118,2
C17119,1
C17120,1
C17121,3
C17122,2
C17123,3
C17124,0
C17125,1
C17126,0
C17127,1
C17128,3
C17129,1
C17130,3
C17131,3
C17132,3
C17133,2
C17134,3
C17135,1
C17136,4
C17137,1
C17138,0
C17139,4
C17140,3
C17141,1
C17142,1
C17143,1
C17144,3
C17145,3
C17146,0
C17147,3
C17148,3
C17149,4
C17150,1
C17151,4
C17152,0
C17153,0
C17154,0
C17156,0
C17157,1
C17158,3
C17159,0
C17160,1
C17161,4
C17162,1
C17163,0
C17164,4
C17165,4
C17166,3
C17167,1
C17168,0
C17169,1
C17170,2
C17172,1
C17173,1
C17174,1
C17175,1
C17176,4
C17177,0
C17178,1
C17179,2
C17180,1
